delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680089';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680090';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680091';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680092';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680093';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680094';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680095';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680096';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680097';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680098';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680099';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680100';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680101';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680102';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680103';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680104';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680105';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680106';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680107';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680108';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680109';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680110';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680111';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680112';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680113';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680114';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680115';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680116';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680117';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680118';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680119';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680120';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680121';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680122';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680123';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680124';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680125';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680126';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680127';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680128';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680129';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680130';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680131';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680132';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680133';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680134';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680135';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680136';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680137';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680138';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680139';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680140';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680141';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680142';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680143';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680144';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680145';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680146';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680147';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680148';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680149';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680150';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680151';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680152';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680153';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680154';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680155';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680156';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680157';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680158';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680159';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680160';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680161';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680162';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680163';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680164';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680165';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680166';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680167';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680168';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680169';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680170';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680171';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680172';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680173';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680174';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680175';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680176';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680177';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680178';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680179';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680180';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680181';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680182';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680183';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680184';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680185';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680186';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680187';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680188';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680189';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680190';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680191';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680192';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680193';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680194';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680195';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680196';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680197';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680198';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680199';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680200';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680201';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680202';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680203';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680204';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680205';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680206';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680207';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680208';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680209';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680210';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680211';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680212';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680213';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680214';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680215';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680216';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680217';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680218';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680219';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680220';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680221';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680222';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680223';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680224';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680225';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680226';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680227';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680228';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680229';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680230';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680231';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680232';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680233';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680234';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680235';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680236';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680237';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680238';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680239';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680240';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680241';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680242';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680243';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55680244';
