delete from tmp_platserv_rec_solicitud where folio_rec = '55680140';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680141';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680142';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680143';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680144';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680145';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680146';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680147';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680148';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680149';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680150';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680151';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680152';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680153';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680154';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680155';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680156';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680157';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680158';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680159';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680160';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680161';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680162';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680163';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680164';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680165';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680166';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680167';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680168';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680169';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680170';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680171';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680172';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680173';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680174';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680175';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680176';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680177';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680178';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680179';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680180';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680181';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680182';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680183';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680184';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680185';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680186';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680187';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680188';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680189';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680190';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680191';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680192';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680193';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680194';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680195';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680196';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680197';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680198';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680199';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680200';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680201';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680202';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680203';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680204';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680205';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680206';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680207';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680208';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680209';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680210';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680211';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680212';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680213';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680214';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680215';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680216';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680217';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680218';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680219';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680220';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680221';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680222';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680223';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680224';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680225';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680226';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680227';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680228';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680229';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680230';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680231';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680232';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680233';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680234';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680235';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680236';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680237';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680238';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680239';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680240';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680241';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680242';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680243';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680244';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680245';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680246';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680247';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680248';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680249';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680250';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680251';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680252';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680253';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680254';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680255';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680256';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680257';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680258';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680259';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680260';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680261';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680262';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680263';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680264';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680265';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680266';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680267';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680268';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680269';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680270';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680271';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680272';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680273';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680274';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680275';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680276';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680277';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680278';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680279';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680280';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680281';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680282';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680283';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680284';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680285';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680286';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680287';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680288';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680289';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680290';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680291';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680292';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680293';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680294';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680295';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680296';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680297';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680298';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680299';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680300';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680301';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680302';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680303';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680304';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680305';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680306';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680307';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680308';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680309';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680310';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680311';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680312';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680313';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680314';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680315';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680316';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680317';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680318';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680319';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680320';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680321';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680322';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680323';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680324';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680325';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680326';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680327';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680328';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680329';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680330';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680331';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680332';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680333';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680334';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680335';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680336';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680337';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680338';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680339';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680340';
delete from tmp_platserv_rec_solicitud where folio_rec = '55680341';
