delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251406';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251407';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251408';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251409';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251410';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251411';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251412';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251413';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251414';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251415';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251416';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251417';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251418';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251419';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251420';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251421';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251422';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251423';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251424';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251425';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251426';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251427';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251428';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251429';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251430';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251431';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251432';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251433';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251434';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251435';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251436';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251437';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251438';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251439';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251440';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251441';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251442';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251443';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251444';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251445';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251446';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251447';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251448';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251449';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251450';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251451';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251452';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251453';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251454';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251455';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251456';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251457';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251458';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251459';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251460';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251461';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251462';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251463';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251464';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251465';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251466';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251467';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251468';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251469';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251470';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251471';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251472';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251473';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251474';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251475';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251476';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251477';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251478';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251479';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251480';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251481';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251482';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251483';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251484';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251485';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251486';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251487';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251488';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251489';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251490';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251491';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251492';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251493';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251494';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251495';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251496';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251497';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251498';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251499';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251500';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251501';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251502';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251503';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251504';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251505';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251506';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251507';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251508';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251509';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251510';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251511';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251512';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251513';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251514';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251515';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251516';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251517';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251518';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251519';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251520';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251521';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251522';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251523';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251524';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251525';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251526';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251527';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251528';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251529';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251530';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251531';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251532';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251533';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251534';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251535';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251536';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251537';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251538';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251539';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251540';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251541';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251542';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251543';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251544';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251545';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251546';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251547';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251548';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251549';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251550';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251551';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251552';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251553';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251554';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251555';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251556';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251557';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251558';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251559';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251560';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251561';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208251562';
