delete from pser_tr_notif_tipo_retiro where nss = '71957951711';
delete from pser_tr_notif_tipo_retiro where nss = '71957951712';
delete from pser_tr_notif_tipo_retiro where nss = '71957951713';
delete from pser_tr_notif_tipo_retiro where nss = '71957951714';
delete from pser_tr_notif_tipo_retiro where nss = '71957951715';
delete from pser_tr_notif_tipo_retiro where nss = '71957951716';
delete from pser_tr_notif_tipo_retiro where nss = '71957951717';
delete from pser_tr_notif_tipo_retiro where nss = '71957951718';
delete from pser_tr_notif_tipo_retiro where nss = '71957951719';
delete from pser_tr_notif_tipo_retiro where nss = '71957951720';
delete from pser_tr_notif_tipo_retiro where nss = '71957951721';
delete from pser_tr_notif_tipo_retiro where nss = '71957951722';
delete from pser_tr_notif_tipo_retiro where nss = '71957951723';
delete from pser_tr_notif_tipo_retiro where nss = '71957951724';
delete from pser_tr_notif_tipo_retiro where nss = '71957951725';
delete from pser_tr_notif_tipo_retiro where nss = '71957951726';
delete from pser_tr_notif_tipo_retiro where nss = '71957951727';
delete from pser_tr_notif_tipo_retiro where nss = '71957951728';
delete from pser_tr_notif_tipo_retiro where nss = '71957951729';
delete from pser_tr_notif_tipo_retiro where nss = '71957951730';
delete from pser_tr_notif_tipo_retiro where nss = '71957951731';
delete from pser_tr_notif_tipo_retiro where nss = '71957951732';
delete from pser_tr_notif_tipo_retiro where nss = '71957951733';
delete from pser_tr_notif_tipo_retiro where nss = '71957951734';
delete from pser_tr_notif_tipo_retiro where nss = '71957951735';
delete from pser_tr_notif_tipo_retiro where nss = '71957951736';
delete from pser_tr_notif_tipo_retiro where nss = '71957951737';
delete from pser_tr_notif_tipo_retiro where nss = '71957951738';
delete from pser_tr_notif_tipo_retiro where nss = '71957951739';
delete from pser_tr_notif_tipo_retiro where nss = '71957951740';
delete from pser_tr_notif_tipo_retiro where nss = '71957951741';
delete from pser_tr_notif_tipo_retiro where nss = '71957951742';
delete from pser_tr_notif_tipo_retiro where nss = '71957951743';
delete from pser_tr_notif_tipo_retiro where nss = '71957951744';
delete from pser_tr_notif_tipo_retiro where nss = '71957951745';
delete from pser_tr_notif_tipo_retiro where nss = '71957951746';
delete from pser_tr_notif_tipo_retiro where nss = '71957951747';
delete from pser_tr_notif_tipo_retiro where nss = '71957951748';
delete from pser_tr_notif_tipo_retiro where nss = '71957951749';
delete from pser_tr_notif_tipo_retiro where nss = '71957951750';
delete from pser_tr_notif_tipo_retiro where nss = '71957951751';
delete from pser_tr_notif_tipo_retiro where nss = '71957951752';
delete from pser_tr_notif_tipo_retiro where nss = '71957951753';
delete from pser_tr_notif_tipo_retiro where nss = '71957951754';
delete from pser_tr_notif_tipo_retiro where nss = '71957951755';
delete from pser_tr_notif_tipo_retiro where nss = '71957951756';
delete from pser_tr_notif_tipo_retiro where nss = '71957951757';
delete from pser_tr_notif_tipo_retiro where nss = '71957951758';
delete from pser_tr_notif_tipo_retiro where nss = '71957951759';
delete from pser_tr_notif_tipo_retiro where nss = '71957951760';
delete from pser_tr_notif_tipo_retiro where nss = '71957951761';
delete from pser_tr_notif_tipo_retiro where nss = '71957951762';
delete from pser_tr_notif_tipo_retiro where nss = '71957951763';
delete from pser_tr_notif_tipo_retiro where nss = '71957951764';
delete from pser_tr_notif_tipo_retiro where nss = '71957951765';
delete from pser_tr_notif_tipo_retiro where nss = '71957951766';
delete from pser_tr_notif_tipo_retiro where nss = '71957951767';
delete from pser_tr_notif_tipo_retiro where nss = '71957951768';
delete from pser_tr_notif_tipo_retiro where nss = '71957951769';
delete from pser_tr_notif_tipo_retiro where nss = '71957951770';
delete from pser_tr_notif_tipo_retiro where nss = '71957951771';
delete from pser_tr_notif_tipo_retiro where nss = '71957951772';
delete from pser_tr_notif_tipo_retiro where nss = '71957951773';
delete from pser_tr_notif_tipo_retiro where nss = '71957951774';
delete from pser_tr_notif_tipo_retiro where nss = '71957951775';
delete from pser_tr_notif_tipo_retiro where nss = '71957951776';
delete from pser_tr_notif_tipo_retiro where nss = '71957951777';
delete from pser_tr_notif_tipo_retiro where nss = '71957951778';
delete from pser_tr_notif_tipo_retiro where nss = '71957951779';
delete from pser_tr_notif_tipo_retiro where nss = '71957951780';
delete from pser_tr_notif_tipo_retiro where nss = '71957951781';
delete from pser_tr_notif_tipo_retiro where nss = '71957951782';
delete from pser_tr_notif_tipo_retiro where nss = '71957951783';
delete from pser_tr_notif_tipo_retiro where nss = '71957951784';
delete from pser_tr_notif_tipo_retiro where nss = '71957951785';
delete from pser_tr_notif_tipo_retiro where nss = '71957951786';
delete from pser_tr_notif_tipo_retiro where nss = '71957951787';
delete from pser_tr_notif_tipo_retiro where nss = '71957951788';
delete from pser_tr_notif_tipo_retiro where nss = '71957951789';
delete from pser_tr_notif_tipo_retiro where nss = '71957951790';
delete from pser_tr_notif_tipo_retiro where nss = '71957951791';
delete from pser_tr_notif_tipo_retiro where nss = '71957951792';
delete from pser_tr_notif_tipo_retiro where nss = '71957951793';
delete from pser_tr_notif_tipo_retiro where nss = '71957951794';
delete from pser_tr_notif_tipo_retiro where nss = '71957951795';
delete from pser_tr_notif_tipo_retiro where nss = '71957951796';
delete from pser_tr_notif_tipo_retiro where nss = '71957951797';
delete from pser_tr_notif_tipo_retiro where nss = '71957951798';
delete from pser_tr_notif_tipo_retiro where nss = '71957951799';
delete from pser_tr_notif_tipo_retiro where nss = '71957951800';
delete from pser_tr_notif_tipo_retiro where nss = '71957951801';
delete from pser_tr_notif_tipo_retiro where nss = '71957951802';
delete from pser_tr_notif_tipo_retiro where nss = '71957951803';
delete from pser_tr_notif_tipo_retiro where nss = '71957951804';
delete from pser_tr_notif_tipo_retiro where nss = '71957951805';
delete from pser_tr_notif_tipo_retiro where nss = '71957951806';
delete from pser_tr_notif_tipo_retiro where nss = '71957951807';
delete from pser_tr_notif_tipo_retiro where nss = '71957951808';
delete from pser_tr_notif_tipo_retiro where nss = '71957951809';
delete from pser_tr_notif_tipo_retiro where nss = '71957951810';
delete from pser_tr_notif_tipo_retiro where nss = '71957951811';
delete from pser_tr_notif_tipo_retiro where nss = '71957951812';
delete from pser_tr_notif_tipo_retiro where nss = '71957951813';
delete from pser_tr_notif_tipo_retiro where nss = '71957951814';
delete from pser_tr_notif_tipo_retiro where nss = '71957951815';
delete from pser_tr_notif_tipo_retiro where nss = '71957951816';
delete from pser_tr_notif_tipo_retiro where nss = '71957951817';
delete from pser_tr_notif_tipo_retiro where nss = '71957951818';
delete from pser_tr_notif_tipo_retiro where nss = '71957951819';
delete from pser_tr_notif_tipo_retiro where nss = '71957951820';
delete from pser_tr_notif_tipo_retiro where nss = '71957951821';
delete from pser_tr_notif_tipo_retiro where nss = '71957951822';
delete from pser_tr_notif_tipo_retiro where nss = '71957951823';
delete from pser_tr_notif_tipo_retiro where nss = '71957951824';
delete from pser_tr_notif_tipo_retiro where nss = '71957951825';
delete from pser_tr_notif_tipo_retiro where nss = '71957951826';
delete from pser_tr_notif_tipo_retiro where nss = '71957951827';
delete from pser_tr_notif_tipo_retiro where nss = '71957951828';
delete from pser_tr_notif_tipo_retiro where nss = '71957951829';
delete from pser_tr_notif_tipo_retiro where nss = '71957951830';
delete from pser_tr_notif_tipo_retiro where nss = '71957951831';
delete from pser_tr_notif_tipo_retiro where nss = '71957951832';
delete from pser_tr_notif_tipo_retiro where nss = '71957951833';
delete from pser_tr_notif_tipo_retiro where nss = '71957951834';
delete from pser_tr_notif_tipo_retiro where nss = '71957951835';
delete from pser_tr_notif_tipo_retiro where nss = '71957951836';
delete from pser_tr_notif_tipo_retiro where nss = '71957951837';
delete from pser_tr_notif_tipo_retiro where nss = '71957951838';
delete from pser_tr_notif_tipo_retiro where nss = '71957951839';
delete from pser_tr_notif_tipo_retiro where nss = '71957951840';
delete from pser_tr_notif_tipo_retiro where nss = '71957951841';
delete from pser_tr_notif_tipo_retiro where nss = '71957951842';
delete from pser_tr_notif_tipo_retiro where nss = '71957951843';
delete from pser_tr_notif_tipo_retiro where nss = '71957951844';
delete from pser_tr_notif_tipo_retiro where nss = '71957951845';
delete from pser_tr_notif_tipo_retiro where nss = '71957951846';
delete from pser_tr_notif_tipo_retiro where nss = '71957951847';
delete from pser_tr_notif_tipo_retiro where nss = '71957951848';
delete from pser_tr_notif_tipo_retiro where nss = '71957951849';
delete from pser_tr_notif_tipo_retiro where nss = '71957951850';
delete from pser_tr_notif_tipo_retiro where nss = '71957951851';
delete from pser_tr_notif_tipo_retiro where nss = '71957951852';
delete from pser_tr_notif_tipo_retiro where nss = '71957951853';
delete from pser_tr_notif_tipo_retiro where nss = '71957951854';
delete from pser_tr_notif_tipo_retiro where nss = '71957951855';
delete from pser_tr_notif_tipo_retiro where nss = '71957951856';
delete from pser_tr_notif_tipo_retiro where nss = '71957951857';
delete from pser_tr_notif_tipo_retiro where nss = '71957951858';
delete from pser_tr_notif_tipo_retiro where nss = '71957951859';
delete from pser_tr_notif_tipo_retiro where nss = '71957951860';
delete from pser_tr_notif_tipo_retiro where nss = '71957951861';
delete from pser_tr_notif_tipo_retiro where nss = '71957951862';
delete from pser_tr_notif_tipo_retiro where nss = '71957951863';
delete from pser_tr_notif_tipo_retiro where nss = '71957951864';
delete from pser_tr_notif_tipo_retiro where nss = '71957951865';
delete from pser_tr_notif_tipo_retiro where nss = '71957951866';
delete from pser_tr_notif_tipo_retiro where nss = '71957951867';
delete from pser_tr_notif_tipo_retiro where nss = '71957951868';
delete from pser_tr_notif_tipo_retiro where nss = '71957951869';
delete from pser_tr_notif_tipo_retiro where nss = '71957951870';
delete from pser_tr_notif_tipo_retiro where nss = '71957951871';
delete from pser_tr_notif_tipo_retiro where nss = '71957951872';
delete from pser_tr_notif_tipo_retiro where nss = '71957951873';
delete from pser_tr_notif_tipo_retiro where nss = '71957951874';
delete from pser_tr_notif_tipo_retiro where nss = '71957951875';
delete from pser_tr_notif_tipo_retiro where nss = '71957951876';
delete from pser_tr_notif_tipo_retiro where nss = '71957951877';
delete from pser_tr_notif_tipo_retiro where nss = '71957951878';
delete from pser_tr_notif_tipo_retiro where nss = '71957951879';
delete from pser_tr_notif_tipo_retiro where nss = '71957951880';
delete from pser_tr_notif_tipo_retiro where nss = '71957951881';
delete from pser_tr_notif_tipo_retiro where nss = '71957951882';
delete from pser_tr_notif_tipo_retiro where nss = '71957951883';
delete from pser_tr_notif_tipo_retiro where nss = '71957951884';
delete from pser_tr_notif_tipo_retiro where nss = '71957951885';
delete from pser_tr_notif_tipo_retiro where nss = '71957951886';
delete from pser_tr_notif_tipo_retiro where nss = '71957951887';
delete from pser_tr_notif_tipo_retiro where nss = '71957951888';
delete from pser_tr_notif_tipo_retiro where nss = '71957951889';
delete from pser_tr_notif_tipo_retiro where nss = '71957951890';
delete from pser_tr_notif_tipo_retiro where nss = '71957951891';
delete from pser_tr_notif_tipo_retiro where nss = '71957951892';
delete from pser_tr_notif_tipo_retiro where nss = '71957951893';
delete from pser_tr_notif_tipo_retiro where nss = '71957951894';
delete from pser_tr_notif_tipo_retiro where nss = '71957951895';
delete from pser_tr_notif_tipo_retiro where nss = '71957951896';
delete from pser_tr_notif_tipo_retiro where nss = '71957951897';
delete from pser_tr_notif_tipo_retiro where nss = '71957951898';
delete from pser_tr_notif_tipo_retiro where nss = '71957951899';
delete from pser_tr_notif_tipo_retiro where nss = '71957951900';
delete from pser_tr_notif_tipo_retiro where nss = '71957951901';
delete from pser_tr_notif_tipo_retiro where nss = '71957951902';
delete from pser_tr_notif_tipo_retiro where nss = '71957951903';
delete from pser_tr_notif_tipo_retiro where nss = '71957951904';
delete from pser_tr_notif_tipo_retiro where nss = '71957951905';
delete from pser_tr_notif_tipo_retiro where nss = '71957951906';
delete from pser_tr_notif_tipo_retiro where nss = '71957951907';
delete from pser_tr_notif_tipo_retiro where nss = '71957951908';
delete from pser_tr_notif_tipo_retiro where nss = '71957951909';
delete from pser_tr_notif_tipo_retiro where nss = '71957951910';
delete from pser_tr_notif_tipo_retiro where nss = '71957951911';
delete from pser_tr_notif_tipo_retiro where nss = '71957951912';
delete from pser_tr_notif_tipo_retiro where nss = '71957951913';
delete from pser_tr_notif_tipo_retiro where nss = '71957951914';
delete from pser_tr_notif_tipo_retiro where nss = '71957951915';
delete from pser_tr_notif_tipo_retiro where nss = '71957951916';
delete from pser_tr_notif_tipo_retiro where nss = '71957951917';
delete from pser_tr_notif_tipo_retiro where nss = '71957951918';
delete from pser_tr_notif_tipo_retiro where nss = '71957951919';
delete from pser_tr_notif_tipo_retiro where nss = '71957951920';
delete from pser_tr_notif_tipo_retiro where nss = '71957951921';
delete from pser_tr_notif_tipo_retiro where nss = '71957951922';
delete from pser_tr_notif_tipo_retiro where nss = '71957951923';
delete from pser_tr_notif_tipo_retiro where nss = '71957951924';
delete from pser_tr_notif_tipo_retiro where nss = '71957951925';
delete from pser_tr_notif_tipo_retiro where nss = '71957951926';
delete from pser_tr_notif_tipo_retiro where nss = '71957951927';
delete from pser_tr_notif_tipo_retiro where nss = '71957951928';
delete from pser_tr_notif_tipo_retiro where nss = '71957951929';
delete from pser_tr_notif_tipo_retiro where nss = '71957951930';
delete from pser_tr_notif_tipo_retiro where nss = '71957951931';
delete from pser_tr_notif_tipo_retiro where nss = '71957951932';
delete from pser_tr_notif_tipo_retiro where nss = '71957951933';
delete from pser_tr_notif_tipo_retiro where nss = '71957951934';
delete from pser_tr_notif_tipo_retiro where nss = '71957951935';
delete from pser_tr_notif_tipo_retiro where nss = '71957951936';
delete from pser_tr_notif_tipo_retiro where nss = '71957951937';
